Location (City),Type of ownership,Industry,Sector,Age,Years of Experience,Categorized Job Title,Average Take Home Income
Raleigh,Company - Public,Insurance Carriers,Insurance,17,5.0,Data Scientist,45533.878000000004
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,8,2.0,Data Scientist,14477.339999999997
Dearborn,Company - Private,Advertising & Marketing,Business Services,54,5.0,Other,34367.34
Groton,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,172,5.0,Data Scientist,31637.339999999997
Herndon,Company - Private,Enterprise Software & Network Solutions,Information Technology,9,5.0,Data Scientist,76579.08
Phila,Company - Private,Staffing & Outsourcing,Business Services,-1,5.0,Data Scientist,85699.08
Winter Park,Company - Public,Advertising & Marketing,Business Services,15,5.0,Data Engineer,21887.339999999997
Oakland,Company - Private,Insurance Carriers,Insurance,21,5.0,Data Scientist,49979.08
San Diego,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,5.0,Data Scientist,69186.788
San Rafael,Subsidiary or Business Segment,"Department, Clothing, & Shoe Stores",Retail,15,3.0,Data Analyst,6287.3399999999965
Boston,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,5.0,Data Scientist,61824.36400000001
Hamilton,Company - Private,IT Services,Information Technology,7,5.0,Data Analyst,26567.339999999997
Boise,Company - Private,Investment Banking & Asset Management,Finance,17,5.0,Data Analyst,15647.339999999997
San Francisco,Company - Private,IT Services,Information Technology,-1,5.0,Data Scientist,20662.004
Oak Ridge,Company - Public,Aerospace & Defense,Aerospace & Defense,171,3.0,Data Scientist,40859.08
San Francisco,Company - Private,IT Services,Information Technology,4,5.0,Data Scientist,104155.174
Agoura Hills,Company - Public,Lending,Finance,13,5.0,Data Engineer,44659.08
Woodbridge,Company - Private,Insurance Carriers,Insurance,39,5.0,Data Scientist,42759.08
Pella,Company - Private,Industrial Manufacturing,Manufacturing,73,5.0,Data Engineer,26567.339999999997
Boston,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,10.0,Data Scientist,78164.364
Lewes,Nonprofit Organization,Health Care Services & Hospitals,Health Care,86,5.0,Other,10187.339999999997
New York,Company - Public,Insurance Carriers,Insurance,73,3.0,Data Scientist,68904.6
San Ramon,Company - Public,IT Services,Information Technology,24,5.0,Data Scientist,36299.08
Red Bank,Company - Public,Banks & Credit Unions,Finance,119,4.0,Data Analyst,11357.339999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,11210.049999999996
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18786.717999999993
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,11210.049999999996
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18786.717999999993
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,11210.049999999996
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18786.717999999993
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,11210.049999999996
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18786.717999999993
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,11210.049999999996
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18786.717999999993
Springfield,Company - Private,Energy,"Oil, Gas, Energy & Utilities",60,5.0,Data Analyst,18480.589999999997
Pittsburgh,College / University,Colleges & Universities,Education,37,5.0,Data Scientist,61739.434
New York,Company - Public,Auctions & Galleries,Retail,277,5.0,Data Scientist,54464.6
Hillsboro,Company - Private,Banks & Credit Unions,Finance,69,5.0,Data Scientist,43519.08
Detroit,Company - Private,Real Estate,Real Estate,24,5.0,Data Scientist,43461.168
Washington,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,18,5.0,Data Scientist,36967.61400000001
Burbank,Company - Private,Financial Analytics & Research,Finance,12,5.0,Data Scientist,80379.08
Fort Belvoir,Company - Private,Enterprise Software & Network Solutions,Information Technology,9,5.0,Data Scientist,75819.08
Palo Alto,Company - Private,K-12 Education,Education,14,5.0,Data Scientist,96339.08000000002
Phoenix,Company - Public,Lending,Finance,13,5.0,Other,60873.64200000001
Huntsville,Company - Private,Aerospace & Defense,Aerospace & Defense,25,5.0,Data Analyst,15466.481999999996
Huntsville,Company - Private,Aerospace & Defense,Aerospace & Defense,25,5.0,Data Analyst,15504.747999999992
San Diego,Company - Private,Consulting,Business Services,34,5.0,Other,-6784.9519999999975
Houston,Company - Private,IT Services,Information Technology,39,5.0,Data Engineer,26614.511999999995
Armonk,Company - Public,Insurance Agencies & Brokerages,Insurance,158,5.0,Data Scientist,73539.08
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,5.0,Data Engineer,45799.08
Columbia,Company - Private,Architectural & Engineering Services,Business Services,92,5.0,Data Scientist,17210.471999999994
Columbia,Company - Private,Architectural & Engineering Services,Business Services,92,5.0,Data Scientist,16406.886
Columbia,Company - Private,Architectural & Engineering Services,Business Services,92,5.0,Data Scientist,17210.471999999994
Columbia,Company - Private,Architectural & Engineering Services,Business Services,92,5.0,Data Scientist,16406.886
Worcester,Company - Public,Insurance Carriers,Insurance,169,5.0,Data Scientist,74187.968
South San Francisco,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,45,5.0,Data Scientist,62899.08
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,26810.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34386.71799999999
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,26810.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34386.71799999999
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,26810.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34386.71799999999
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,26810.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34386.71799999999
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,26810.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34386.71799999999
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Analyst,34080.59
Chicago,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,6,5.0,Data Scientist,68940.81400000001
Washington,Subsidiary or Business Segment,IT Services,Information Technology,25,5.0,Data Analyst,18485.874000000003
Herndon,Company - Public,Research & Development,Business Services,53,7.0,Data Engineer,37819.08
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,25,5.0,Data Scientist,59859.08
San Francisco,Company - Public,Computer Hardware & Software,Information Technology,39,5.0,Data Engineer,61322.004
San Antonio,Nonprofit Organization,Research & Development,Business Services,74,5.0,Other,15710.757999999994
Indianapolis,Company - Private,Enterprise Software & Network Solutions,Information Technology,6,7.0,Data Engineer,40429.148
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,25,5.0,Data Scientist,54919.08
Sunnyvale,Company - Public,Telecommunications Services,Telecommunications,25,5.0,Data Scientist,59859.08
Dallas,Subsidiary or Business Segment,Advertising & Marketing,Business Services,28,6.0,Data Scientist,52073.07
Newton,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,2.0,Data Scientist,37439.08
Portsmouth,Company - Public,Research & Development,Business Services,53,5.0,Data Analyst,26962.037999999997
Richland,Government,Energy,"Oil, Gas, Energy & Utilities",56,5.0,Data Scientist,25787.339999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Salt Lake City,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,8,5.0,Data Scientist,72421.386
Arlington,Company - Private,Computer Hardware & Software,Information Technology,52,5.0,Data Engineer,30077.339999999997
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33060.522
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33328.384
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33060.522
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33328.384
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,8,5.0,Data Scientist,70119.08
San Francisco,Company - Private,Advertising & Marketing,Business Services,13,5.0,Data Scientist,62842.004000000015
West Palm Beach,Company - Public,Telecommunications Manufacturing,Telecommunications,30,3.0,Data Analyst,437.3400000000038
Annapolis Junction,Company - Private,Computer Hardware & Software,Information Technology,19,5.0,Data Engineer,38959.08
Herndon,Company - Private,Enterprise Software & Network Solutions,Information Technology,6,10.0,Data Engineer,50739.08
Austin,Company - Private,Computer Hardware & Software,Information Technology,11,5.0,Data Engineer,78993.524
Washington,Company - Private,Research & Development,Business Services,14,5.0,Data Engineer,9515.874000000003
Charlotte,Company - Public,Insurance Carriers,Insurance,4,4.0,Data Scientist,63322.666
San Jose,Company - Private,Advertising & Marketing,Business Services,23,3.0,Data Engineer,26413.569999999992
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33060.522
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33328.384
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33060.522
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,33328.384
Alexandria,Company - Private,IT Services,Information Technology,32,5.0,Data Analyst,26778.047999999995
Boston,Company - Private,Insurance Carriers,Insurance,170,5.0,Other,32184.36400000001
Redlands,Company - Private,Computer Hardware & Software,Information Technology,52,5.0,Data Scientist,49219.08
Ipswich,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,47,5.0,Data Scientist,53399.08
San Francisco,Company - Private,Internet,Information Technology,14,5.0,Data Engineer,74506.324
Chicago,Company - Public,Computer Hardware & Software,Information Technology,93,5.0,Data Analyst,13659.074
Mountain View,Company - Private,Internet,Information Technology,11,5.0,Data Engineer,120903.4
Owensboro,Company - Private,Consumer Products Manufacturing,Manufacturing,146,5.0,Data Scientist,51686.724
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,12770.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20346.717999999993
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,12770.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20346.717999999993
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,12770.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20346.717999999993
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,12770.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20346.717999999993
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,12770.049999999996
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20346.717999999993
Springfield,Company - Private,Insurance Carriers,Insurance,170,10.0,Other,20040.589999999997
Hartford,Company - Public,IT Services,Information Technology,40,3.0,Other,13030.571999999993
Orange,Company - Private,Health Care Services & Hospitals,Health Care,8,5.0,Data Engineer,39719.08
Highland,Company - Private,Gambling,"Arts, Entertainment & Recreation",35,5.0,Data Analyst,3947.340000000004
Marlborough,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,11,5.0,Data Scientist,85319.08
Burleson,Hospital,Health Care Services & Hospitals,Health Care,44,5.0,Data Scientist,827.3400000000038
Lenexa,Company - Public,Stock Exchanges,Finance,48,7.0,Data Engineer,33977.34
Hoopeston,Company - Private,Food & Beverage Manufacturing,Manufacturing,-1,5.0,Data Scientist,7067.3399999999965
New York,Company - Private,Research & Development,Business Services,18,2.0,Data Engineer,5712.859999999993
Concord,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,2.0,Data Scientist,49463.002
Concord,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,2.0,Data Scientist,49463.002
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,5.0,Data Engineer,85319.08
Pittsburgh,College / University,Colleges & Universities,Education,37,5.0,Data Scientist,64779.434
Chicago,Company - Private,Consulting,Business Services,13,5.0,Data Scientist,65520.814000000006
Vail,Hospital,Health Care Services & Hospitals,Health Care,55,3.0,Data Scientist,16817.339999999997
Scotts Valley,Nonprofit Organization,Health Care Services & Hospitals,Health Care,25,5.0,Other,16037.339999999997
Knoxville,Company - Private,Gas Stations,Retail,63,3.0,Data Engineer,45593.424000000006
San Francisco,Company - Private,Enterprise Software & Network Solutions,Information Technology,11,5.0,Data Scientist,46122.004
New York,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,108,5.0,Data Scientist,61304.6
Denver,Nonprofit Organization,Insurance Carriers,Insurance,106,5.0,Data Engineer,38508.894
Milwaukee,Company - Private,Food & Beverage Manufacturing,Manufacturing,57,5.0,Data Scientist,10609.832000000002
Natick,Company - Private,Computer Hardware & Software,Information Technology,37,7.0,Data Scientist,73919.08
Rockville,Company - Private,IT Services,Information Technology,22,5.0,Data Engineer,50739.08
Chicago,Company - Private,Insurance Carriers,Insurance,109,7.0,Other,153043.984
South San Francisco,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,9,5.0,Data Scientist,23057.339999999997
Rockville,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,60,5.0,Data Scientist,29297.339999999997
Millville,Nonprofit Organization,Health Care Services & Hospitals,Health Care,86,5.0,Other,10187.339999999997
Winston-Salem,Company - Private,Consumer Products Manufacturing,Manufacturing,146,5.0,Data Scientist,46886.488
Richfield,Company - Private,Insurance Carriers,Insurance,32,2.0,Data Analyst,1607.3400000000038
Indianapolis,Company - Private,Consulting,Business Services,25,20.0,Data Engineer,64749.148
Chicago,Company - Public,Financial Analytics & Research,Finance,53,5.0,Data Scientist,74260.81400000001
Hampton,Nonprofit Organization,Federal Agencies,Government,63,5.0,Data Engineer,26567.339999999997
Cambridge,Company - Private,Construction,"Construction, Repair & Maintenance",45,5.0,Other,9017.339999999997
Winston-Salem,Company - Private,Consumer Products Manufacturing,Manufacturing,146,7.0,Data Scientist,60566.488
San Diego,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,15,5.0,Data Scientist,7255.0480000000025
San Francisco,Company - Private,Computer Hardware & Software,Information Technology,10,5.0,Other,-15989.736000000004
Ithaca,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,6,5.0,Data Scientist,20066.817999999992
Marietta,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,6,5.0,Data Scientist,28517.339999999997
Quincy,Company - Private,Insurance Carriers,Insurance,33,3.0,Data Engineer,41158.862
Pittsburgh,College / University,Colleges & Universities,Education,37,15.0,Data Scientist,26087.693999999996
Fort Lauderdale,Subsidiary or Business Segment,Advertising & Marketing,Business Services,37,5.0,Data Scientist,37059.08
Washington,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,5.0,Data Scientist,78007.614
Boston,Company - Private,Insurance Carriers,Insurance,170,5.0,Other,53844.36400000001
New York,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,172,3.0,Data Scientist,84484.6
Green Bay,Company - Public,Banks & Credit Unions,Finance,151,2.0,Data Analyst,16208.215999999993
Burbank,Company - Private,Financial Analytics & Research,Finance,12,5.0,Data Scientist,103903.4
New York,Company - Private,Travel Agencies,Travel & Tourism,19,5.0,Data Analyst,6102.859999999993
Durham,Company - Private,Computer Hardware & Software,Information Technology,31,5.0,Data Engineer,53475.612
New York,Company - Private,"Department, Clothing, & Shoe Stores",Retail,11,5.0,Data Analyst,23652.859999999993
Indianapolis,Company - Private,Insurance Carriers,Insurance,109,5.0,Data Engineer,10037.407999999996
Boston,Company - Private,Banks & Credit Unions,Finance,165,9.0,Other,2392.6240000000034
Chandler,Company - Public,Health Care Services & Hospitals,Health Care,40,5.0,Data Engineer,43899.08
Chantilly,Company - Private,IT Services,Information Technology,17,5.0,Data Engineer,32417.339999999997
Orlando,Company - Private,Computer Hardware & Software,Information Technology,9,5.0,Data Scientist,60083.356
Chicago,Company - Private,Enterprise Software & Network Solutions,Information Technology,26,5.0,Other,17949.074
Columbia,Company - Private,Lending,Finance,19,5.0,Other,25010.471999999994
Columbia,Company - Private,Lending,Finance,19,5.0,Other,24206.886
Columbia,Company - Private,Lending,Finance,19,5.0,Other,25010.471999999994
Columbia,Company - Private,Lending,Finance,19,5.0,Other,24206.886
Austin,Company - Private,Security Services,Business Services,11,8.0,Data Engineer,70633.524
Boston,Company - Private,Consulting,Business Services,78,5.0,Data Scientist,37124.36400000001
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,13,6.0,Data Scientist,59479.08
Rockville,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,60,5.0,Data Scientist,29297.339999999997
Owensboro,Company - Private,Consumer Products Manufacturing,Manufacturing,146,5.0,Data Scientist,51686.724
Chicago,Company - Public,Transportation Management,Transportation & Logistics,16,3.0,Data Engineer,49560.814000000006
San Francisco,Company - Private,Internet,Information Technology,14,3.0,Data Engineer,60942.004
Redlands,Company - Private,Computer Hardware & Software,Information Technology,52,5.0,Data Engineer,19547.339999999997
Westlake,Company - Public,Insurance Carriers,Insurance,43,5.0,Data Scientist,51879.08
Peoria,Company - Public,Industrial Manufacturing,Manufacturing,96,5.0,Data Scientist,34386.71799999999
Peoria,Company - Public,Industrial Manufacturing,Manufacturing,96,5.0,Data Scientist,34386.71799999999
Chicago,Company - Public,Real Estate,Real Estate,28,3.0,Data Scientist,66660.81400000001
Cedar Rapids,Company - Private,Lending,Finance,29,3.0,Data Analyst,4210.994000000006
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,18,3.0,Data Scientist,74299.08
Philadelphia,Company - Private,Insurance Carriers,Insurance,38,30.0,Data Analyst,16686.295999999995
San Francisco,Company - Private,Staffing & Outsourcing,Business Services,15,3.0,Data Engineer,9642.004
Omaha,Nonprofit Organization,Health Care Services & Hospitals,Health Care,25,5.0,Data Scientist,9004.225999999995
Nashville,Company - Public,Financial Transaction Processing,Finance,21,5.0,Data Analyst,-13898.645999999997
Chicago,Company - Private,Insurance Carriers,Insurance,109,5.0,Other,113725.13399999999
San Antonio,Nonprofit Organization,Research & Development,Business Services,74,3.0,Other,24680.757999999994
Austin,College / University,Colleges & Universities,Education,-1,5.0,Data Scientist,45553.524000000005
Winston-Salem,Company - Private,Consumer Products Manufacturing,Manufacturing,146,2.0,Data Scientist,27204.747999999992
Huntsville,Company - Public,Aerospace & Defense,Aerospace & Defense,99,2.0,Data Engineer,18196.481999999996
Huntsville,Company - Public,Aerospace & Defense,Aerospace & Defense,99,2.0,Data Engineer,18234.747999999992
Durham,Nonprofit Organization,Research & Development,Business Services,63,30.0,Data Scientist,17283.871999999996
Fort Lee,Company - Private,Advertising & Marketing,Business Services,32,5.0,Other,90639.08
Blue Bell,Other Organization,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,18,5.0,Data Analyst,22667.339999999997
San Francisco,Company - Public,Computer Hardware & Software,Information Technology,13,5.0,Data Engineer,43462.004
San Francisco,Company - Private,Internet,Information Technology,14,5.0,Data Engineer,41562.004
New York,Company - Private,Travel Agencies,Travel & Tourism,19,5.0,Data Scientist,13512.859999999993
Winston-Salem,Company - Private,Consumer Products Manufacturing,Manufacturing,146,5.0,Data Scientist,32274.747999999992
Albuquerque,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,151,5.0,Data Scientist,27724.225999999995
Saint Louis,Company - Private,IT Services,Information Technology,5,5.0,Data Scientist,76959.08
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,42171.79
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49748.458
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,42171.79
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49748.458
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,42171.79
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49748.458
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,42171.79
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49748.458
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,42171.79
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49748.458
Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,7,10.0,Data Scientist,49442.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,35331.79
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42908.458
Springfield,Company - Private,Insurance Carriers,Insurance,170,5.0,Data Engineer,42602.33
